"Rank","Player","Team","Bye","POS","ESPN","Sleeper","NFL","RTSports","FFC","Fantrax","AVG"
"795","John Rhys Plumlee","SEA","8","QB107","","","725","","","","725.0"
"796","Tanner Mordecai","","","QB108","","","726","","","","726.0"
"797","Mason Pline","NO","11","TE128","","","727","","","","727.0"
"798","Cody Schrader","LAR","8","RB189","","","728","","","","728.0"
"799","Kameron Johnson","TB","9","WR276","","","729","","","","729.0"
"800","Sam Hartman","WAS","12","QB109","","","730","","","","730.0"
"801","Colson Yankoff","WAS","12","TE129","","","731","","","","731.0"
"802","Gee Scott Jr.","NE","14","TE130","","","732","","","","732.0"
"803","Geor'Quarius Spivey","KC","10","TE131","","","733","","","","733.0"
"804","Alex Hale","","","K64","","","734","","","","734.0"
"805","Jahmal Banks","BAL","7","WR277","","","735","","","","735.0"
"806","Marcus Major Jr.","","","RB190","","","736","","","","736.0"
"807","Kayron Lynch-Adams","CAR","14","RB191","","","737","","","","737.0"
"808","Jahdae Walker","CHI","5","WR278","","","738","","","","738.0"
"809","Luke Floriea","","","WR279","","","739","","","","739.0"
"810","Ja'seem Reed","CAR","14","WR280","","","740","","","","740.0"
"811","Rivaldo Fairweather","DAL","10","TE132","","","741","","","","741.0"
"812","Traeshon Holden","DAL","10","WR281","","","742","","","","742.0"
"813","Courtney Jackson","DEN","12","WR282","","","744","","","","744.0"
"814","Drake Dabney","TEN","10","TE133","","","747","","","","747.0"
"815","Graham Mertz","HOU","6","QB110","","","749","","","","749.0"
"816","Maddux Trujillo","IND","11","K65","","","751","","","","751.0"
"817","LeQuint Allen Jr.","JAC","8","RB192","","","752","","","","752.0"
"818","Patrick Herbert","JAC","8","TE134","","","753","","","","753.0"
"819","Ja'Quinden Jackson","JAC","8","RB193","","","754","","","","754.0"
"820","Elijhah Badger","KC","10","WR283","","","755","","","","755.0"
"821","Jake Briningstool","KC","10","TE135","","","756","","","","756.0"
"822","Elijah Young","KC","10","RB194","","","757","","","","757.0"
"823","Tru Edwards","LAR","8","WR284","","","758","","","","758.0"
"824","Cam Miller","LV","8","QB111","","","761","","","","761.0"
"825","Silas Bolden","MIN","6","WR285","","","763","","","","763.0"
"826","Max Brosmer","MIN","6","QB112","","","764","","","","764.0"
"827","Brock Lampe","NE","14","RB195","","","766","","","","766.0"
"828","Tyler Boyd","","","WR286","","","768","","","","768.0"
"829","Gerald Everett","","","TE136","","","770","","","","770.0"
"830","Robert Tonyan","KC","10","TE137","","","771","","","","771.0"
"831","Mike White","BUF","7","QB113","","","773","","","","773.0"
"832","Russell Gage Jr.","SF","14","WR287","","","774","","","","774.0"
"833","John Wolford","JAC","8","QB114","","","776","","","","776.0"
"834","Will Grier","DAL","10","QB115","","","777","","","","777.0"
"835","Andrew Beck","NYJ","9","TE138","","","779","","","","779.0"
"836","Ashton Dulin","IND","11","WR288","","","780","","","","780.0"
"837","Brett Rypien","MIN","6","QB116","","","782","","","","782.0"
"838","David Sills","ATL","5","WR289","","","783","","","","783.0"
"839","Kristian Wilkerson","BUF","7","WR290","","","784","","","","784.0"
"840","Lawrence Cager","WAS","12","WR291","","","785","","","","785.0"
"841","Dominique Dafney","CAR","14","TE139","","","786","","","","786.0"
"842","Demetric Felton Jr.","WAS","12","RB196","","","787","","","","787.0"
"843","Simi Fehoko","ARI","8","WR292","","","788","","","","788.0"
"844","Seth Williams","LV","8","WR293","","","789","","","","789.0"
"845","Hunter Long","JAC","8","TE140","","","790","","","","790.0"
"846","Kene Nwangwu","NYJ","9","RB197","","","791","","","","791.0"
"847","Tre' McKitty","HOU","6","TE141","","","793","","","","793.0"
"848","Quintin Morris","JAC","8","TE142","","","794","","","","794.0"
"849","Feleipe Franks","ATL","5","QB117","","","795","","","","795.0"
"850","Michael Bandy","DEN","12","WR294","","","796","","","","796.0"
"851","Michael Jacobson","NO","11","TE143","","","797","","","","797.0"
"852","Velus Jones Jr.","NO","11","WR295","","","798","","","","798.0"
"853","Jake Tonges","SF","14","TE144","","","799","","","","799.0"
"854","Greg Dulcich","NYG","14","TE145","","","801","","","","801.0"
"855","Montrell Washington","NYG","14","WR296","","","802","","","","802.0"
"856","Samori Toure","CHI","5","WR297","","","803","","","","803.0"
"857","Teagan Quitoriano","ATL","5","TE146","","","804","","","","804.0"
"858","Jelani Woods","IND","11","TE147","","","805","","","","805.0"
"859","Erik Ezukanma","MIA","12","WR298","","","806","","","","806.0"
"860","Chris Oladokun","KC","10","QB118","","","807","","","","807.0"
"861","Dareke Young","SEA","8","WR299","","","808","","","","808.0"
"862","Ko Kieft","TB","9","TE148","","","809","","","","809.0"
"863","Zaire Mitchell-Paden","BAL","7","TE149","","","810","","","","810.0"
"864","Malik Davis","DAL","10","RB198","","","811","","","","811.0"
"865","Jalen Virgil","","","WR300","","","812","","","","812.0"
"866","Tanner Conner","MIA","12","TE150","","","813","","","","813.0"
"867","Tay Martin","WAS","12","WR301","","","814","","","","814.0"
"868","Jaden Smith","TB","9","WR302","","","816","","","","816.0"
"869","Anthony Gould","IND","11","WR303","","","817","","","","817.0"
"870","Cornelius Johnson","GB","5","WR304","","","818","","","","818.0"
"871","Brenden Rice","LAC","12","WR305","","","819","","","","819.0"
"872","Chris Collier","LV","8","RB199","","","820","","","","820.0"
"873","Dayton Wade","BAL","7","WR306","","","821","","","","821.0"
"874","Messiah Swinson","GB","5","TE151","","","822","","","","822.0"
"875","McCallan Castles","LAR","8","TE152","","","823","","","","823.0"
"876","Jack Westover","NE","14","TE153","","","824","","","","824.0"
"877","Julian Hicks","GB","5","WR307","","","825","","","","825.0"
"878","Baylor Cupp","BAL","7","TE154","","","826","","","","826.0"
"879","JaQuae Jackson","LAC","12","WR308","","","827","","","","827.0"
"880","Xavier Johnson","HOU","6","WR309","","","828","","","","828.0"
"881","Jack Plummer","CAR","14","QB119","","","829","","","","829.0"
"882","Brenden Bates","CLE","9","TE155","","","830","","","","830.0"
"883","Ian Wheeler","CHI","5","RB200","","","831","","","","831.0"
"884","Cole Burgess","CIN","10","WR310","","","832","","","","832.0"
"885","Cam Grandy","CIN","10","TE156","","","833","","","","833.0"
"886","Brevyn Spann-Ford","DAL","10","TE157","","","834","","","","834.0"
"887","Isaiah Williams","CIN","10","WR311","","","835","","","","835.0"
"888","Jason Bean","IND","11","QB120","","","836","","","","836.0"
"889","Kedon Slovis","HOU","6","QB121","","","837","","","","837.0"
"890","Joshua Cephus","JAC","8","WR312","","","838","","","","838.0"
"891","Carter Bradley","SF","14","QB122","","","840","","","","840.0"
"892","Jeshaun Jones","MIN","6","WR313","","","841","","","","841.0"
"893","Mason Tipton","NO","11","WR314","","","843","","","","843.0"
"894","John Jiles","NE","14","WR315","","","844","","","","844.0"
"895","British Brooks","HOU","6","RB201","","","847","","","","847.0"
"896","Neal Johnson","NYJ","9","TE158","","","848","","","","848.0"
"897","Kevin Foelsch","PIT","5","TE159","","","850","","","","850.0"
"898","Joshua Simon","ATL","5","TE160","","","853","","","","853.0"
"899","Xavier Guillory","BAL","7","WR316","","","854","","","","854.0"
"900","Lucas Scott","BAL","7","RB202","","","855","","","","855.0"
"901","Kelly Akharaiyi","ARI","8","WR317","","","856","","","","856.0"
"902","Jackson Hawes","BUF","7","TE161","","","857","","","","857.0"
"903","Keleki Latu","BUF","7","TE162","","","858","","","","858.0"
"904","Bryce Pierre","CAR","14","TE163","","","860","","","","860.0"
"905","Deion Hankins","CHI","5","RB203","","","861","","","","861.0"
"906","Quali Conley","CIN","10","RB204","","","862","","","","862.0"
"907","Jamoi Mayes","CIN","10","WR318","","","863","","","","863.0"
"908","Payton Thorne","CIN","10","QB123","","","865","","","","865.0"
"909","Gage Larvadain","CLE","9","WR319","","","866","","","","866.0"
"910","Josh Kelly","DAL","10","WR320","","","867","","","","867.0"
"911","Tyler Neville","DAL","10","TE164","","","868","","","","868.0"
"912","Caleb Lohner","DEN","12","TE165","","","869","","","","869.0"
"913","Jerjuan Newton","DEN","12","WR321","","","870","","","","870.0"
"914","Kyrese Rowan","DEN","12","WR322","","","871","","","","871.0"
"915","Zach Horton","DET","8","TE166","","","872","","","","872.0"
"916","Jakobie Keeney-James","DET","8","WR323","","","873","","","","873.0"
"917","Jackson Meeks","DET","8","WR324","","","875","","","","875.0"
"918","Anthony Tyus III","SEA","8","RB205","","","876","","","","876.0"
"919","Taylor Elgersma","GB","5","QB124","","","877","","","","877.0"
"920","Amar Johnson","GB","5","RB206","","","878","","","","878.0"
"921","TJ Sheffield","TEN","10","WR325","","","881","","","","881.0"
"922","Ajou Ajou","IND","11","WR326","","","882","","","","882.0"
"923","Ulysses Bentley IV","IND","11","RB207","","","883","","","","883.0"
"924","Landon Parker","IND","11","WR327","","","885","","","","885.0"
"925","Blayne Taylor","IND","11","WR328","","","886","","","","886.0"
"926","Chandler Brayboy","JAC","8","WR329","","","887","","","","887.0"
"927","Cam Camper","JAC","8","WR330","","","888","","","","888.0"
"928","Seth Henigan","JAC","8","QB125","","","889","","","","889.0"
"929","Jimmy Holiday","KC","10","WR331","","","890","","","","890.0"
"930","Brennan Presley","LAR","8","WR332","","","891","","","","891.0"
"931","Anthony Torres","LAR","8","TE167","","","892","","","","892.0"
"932","Mario Williams","LAR","8","WR333","","","893","","","","893.0"
"933","Ketron Jackson Jr.","LV","8","WR334","","","894","","","","894.0"
"934","Andrew Armstrong","MIA","12","WR335","","","895","","","","895.0"
"935","AJ Henning","MIA","12","WR336","","","897","","","","897.0"
"936","Dontae Fleming","MIN","6","WR337","","","898","","","","898.0"
"937","Bryson Nesbit","MIN","6","TE168","","","899","","","","899.0"
"938","Myles Price","MIN","6","WR338","","","900","","","","900.0"
""
""
